xeasy
pi:
0.59115768 0.40884232
miu:
3.01886062 -0.17711185
0.02847674  3.07051212
sigma:
1.00528757  0.16007179
0.16007179  0.94210862

1.01849491 -0.05861049
-0.05861049  0.95457472

x1
pi: 
0.65275193 0.34724807
miu:
-0.10041939  1.97313037
2.08442646  0.12435702
sigma:
1.70419029  0.14862386
0.14862386  2.19990755

0.86254034 -0.03891149
-0.03891149  1.05825293

x2
pi:
0.51196157 0.48803843
miu:
0.01424324 -0.04651483
0.1780945  -0.12519343
sigma:
1.06249341 0.06633415
0.06633415 0.88825747

9.25802921 0.76781742
0.76781742 9.41423048

